W pliku "KL.txt" umieszczono 12 wartoœci wspó³czynnika sprzê¿enia k, 
dla którego maj¹ byæ wykonywane wykresy.

Plik "XYR01F1.DTA" zawiera wartoœci zespolonej sta³ej propagacji modów pod³u¿nych
lewa kolumna to X (czêœæ rzeczywista) prawa Y (czêœæ urojona) dla odbicia ro=0.01 i fazy fi=0
w funkcji wspó³czynnika sprzê¿enia k.

"XYR01F2.DTA" dla ro=0.01 i fazy fi=1/2*PI
"XYR01F3.DTA" dla ro=0.01 i fazy fi=PI
"XYR01F4.DTA" dla ro=0.01 i fazy fi=3/2*PI

"XYR1F1.DTA" dla ro=0.1 i fazy fi=0
"XYR1F2.DTA" dla ro=0.1 i fazy fi=1/2*PI
"XYR1F3.DTA" dla ro=0.1 i fazy fi=PI
"XYR1F4.DTA" dla ro=0.1 i fazy fi=3/2*PI

Kolejne zbiory opisane 	R2 s¹ dla ro=0.2
			R3 s¹ dla ro=0.3
			R4 s¹ dla ro=0.4
			R5 s¹ dla ro=0.5

Kolejne zbiory opisane 	F1 s¹ dla fi=0
			F2 s¹ dla fi=1/2*PI
			F3 s¹ dla fi=PI
			F4 s¹ dla fi=3/2*PI


Proszê zwróciæ uwagê na znak podzia³u liczb, czy jest to przecinek czy kropka,
gdy¿ mo¿e to mieæ znaczenie w Pañstwa obliczeniach.


Poni¿ej wartoœci ze zbiorów zebrane w tabeli.

tablica wartosci wspolczynnikow X ,Y ,Ao,delta
  
k=0.01  ro=0.01   |      X       |       Y       |     Ao        |    delta
           1/2*PI | 0.71307554   | 4.4373034     | 0.69603351    | -4.5459485
              PI  | 0.49929729   | 3.1166756     | 0.47598784    | -3.2697043
           3/2*PI | 0.50757921   | 2.0628901     | 0.45880434    | -2.2821883
__________________|______________|_______________|_______________|_____________
k=3     ro=0.5    |              |               |               | 
               0  | 1.248193     | 1.6137544     | 0.62355137    | -3.2303302
           1/2*PI | 0.59884821   | 3.9210015     | 0.47689201    | -4.9237242
              PI  | 0.28663928   | 3.1231788     | 0.20693259    | -4.3260735
           3/2*PI | 0.34524353   | 2.512181      | 0.22216041    | -3.904
__________________|______________|_______________|_______________|_____________
k=5     ro=0.5    |              |               |               |
               0  | 1.2520315    | 2.1849943     | 0.51271461    | -5.3356811
           1/2*PI | 0.42079772   | 3.6399846     | 0.24803736    | -6.1752684
              PI  | 0.1922545    | 3.1315344     | 0.10208741    | -5.8974548
           3/2*PI | 0.25963639   | 2.7690012     | 0.12378374    | -5.6821288
__________________|______________|_______________|_______________|_____________
k=10    ro=0.5    |              |               |               |
               0  | 0.87754242   | 2.8430142     | 0.24077113    | -10.36198
           1/2*PI | 0.21119222   | 3.3957428     | 0.067919197   | -10.558934
              PI  | 0.10225289   | 3.1384086     | 0.03061997    | -10.480462
           3/2*PI | 0.15707079   | 2.9046523     | 0.043817      | -10.412217
__________________|______________|_______________|_______________|_____________
k=30    ro=0.5    |              |               |               |
               0  | 0.31262077   | 3.109818      | 0.032235448   | -30.159149
           1/2*PI | 0.06598762   | 3.2261086     | 0.0070554629  | -30.172893
              PI  | 0.034810617  | 3.1412089     | 0.0036251183  | -30.163984
           3/2*PI | 0.059367811  | 3.0590253     | 0.0060223762  | -30.155489
__________________|______________|_______________|_______________|_____________
k=50    ro=0.5    |              |               |               | 
               0  | 0.18817976   | 3.1302351     | 0.011758019   | -50.097536
           1/2*PI | 0.038866993  | 3.1921586     | 0.0024763892  | -50.10178
              PI  | 0.020923162  | 3.1414536     | 0.0013119957  | -50.098586
           3/2*PI | 0.03646494   | 3.0917296     | 0.022505582   | -50.095483
__________________|______________|_______________|_______________|_____________
-------------------------------------------------------------------------------

ALA:MA:KOTA.!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


